,Unnamed: 0,id,date,tweet,label,fav
35,47,47,2/22/2016 22:14,b B C movie tax breaks under scrutiny,neg,0
435,447,447,2/22/2016 6:22,b officially destroys the weekend again and we re another day closer to,neg,3
34,46,46,2/22/2016 22:14,b RT B C movie tax breaks under scrutiny,neg,0
7,19,19,2/22/2016 23:32,b RT Deadpool Superhero Comic Cufflinks Nerd Geek xe2 x80 xa6,neg,0
562,574,574,2/22/2016 1:00,b RT Don t act like you re not impressed n n n n htt xe2 x80 xa6,neg,0
393,405,405,2/22/2016 8:50,b RT wasn t censored or cut so why enforce rules for concert in for people who aren t even go xe2 x80 xa6,neg,0
438,450,450,2/22/2016 6:03,b An exclusive breakdown edit of one of the fight scenes in the,nuetral,1
558,570,570,2/22/2016 1:08,b Checkout our hottest Deadpool T shirt Design,nuetral,1
298,310,310,2/22/2016 13:58,b DEADPOOL n xf0 x9f x92 x80 xf0 x9f x92 xa9L,nuetral,1
214,226,226,2/22/2016 16:09,b Guess what time it is New Episode Time,nuetral,1
573,585,585,2/22/2016 0:24,b Have you seen yet If so check out what our hosts thought,nuetral,0
308,320,320,2/22/2016 13:47,b Honestly fans WE ONLY NEED 1 700 signatures here,nuetral,11
108,120,120,2/22/2016 19:12,b How Is Filmed,nuetral,1
211,223,223,2/22/2016 16:13,b If was in the,nuetral,2
19,31,31,2/22/2016 23:05,b If you haven t yet listen to our Deadpool Review,nuetral,2
471,483,483,2/22/2016 4:11,b if you like the,nuetral,1
396,408,408,2/22/2016 8:35,b looking forward to Movie Mondays with at 3pm today Talking Film Festivals and much more,nuetral,0
256,268,268,2/22/2016 14:54,b Portrait Deadpool Ryan Reynolds,nuetral,1
577,589,589,2/22/2016 0:18,b Raff Deadpool mashup,nuetral,8
442,454,454,2/22/2016 5:34,b RT 3 Geeks Podcast Episode 23 Deadpool Spoiler Discussion http xe2 x80 xa6,nuetral,0
455,467,467,2/22/2016 4:26,b RT 3 Geeks Podcast Episode 23 Deadpool Spoiler Discussion http xe2 x80 xa6,nuetral,0
515,527,527,2/22/2016 3:43,b RT 3 Geeks Podcast Episode 23 Deadpool Spoiler Discussion http xe2 x80 xa6,nuetral,0
193,205,205,2/22/2016 16:37,b RT 5 Comics To Read After Watching the,nuetral,0
102,114,114,2/22/2016 19:22,b RT ALL easter eggs Spider Man amp Green Lantern references post credits xe2 x80 xa6,nuetral,0
117,129,129,2/22/2016 18:57,b RT ALL easter eggs Spider Man amp Green Lantern references post credits xe2 x80 xa6,nuetral,0
140,152,152,2/22/2016 17:42,b RT ALL easter eggs Spider Man amp Green Lantern references post credits xe2 x80 xa6,nuetral,0
179,191,191,2/22/2016 16:56,b RT ALL easter eggs Spider Man amp Green Lantern references post credits xe2 x80 xa6,nuetral,0
383,395,395,2/22/2016 9:28,b RT ALL easter eggs Spider Man amp Green Lantern references post credits xe2 x80 xa6,nuetral,0
523,535,535,2/22/2016 3:04,b RT ALL easter eggs Spider Man amp Green Lantern references post credits xe2 x80 xa6,nuetral,0
536,548,548,2/22/2016 2:21,b RT ALL easter eggs Spider Man amp Green Lantern references post credits xe2 x80 xa6,nuetral,0
547,559,559,2/22/2016 1:41,b RT ALL easter eggs Spider Man amp Green Lantern references post credits xe2 x80 xa6,nuetral,0
553,565,565,2/22/2016 1:26,b RT ALL easter eggs Spider Man amp Green Lantern references post credits xe2 x80 xa6,nuetral,0
567,579,579,2/22/2016 0:44,b RT ALL easter eggs Spider Man amp Green Lantern references post credits xe2 x80 xa6,nuetral,0
580,592,592,2/22/2016 0:08,b RT ALL easter eggs Spider Man amp Green Lantern references post credits xe2 x80 xa6,nuetral,0
436,448,448,2/22/2016 6:10,b RT An exclusive breakdown edit of one of the fight scenes in the,nuetral,0
26,38,38,2/22/2016 22:53,b RT author Get for free when it has a 5 99 value,nuetral,0
345,357,357,2/22/2016 11:47,b RT CeylonTea Did you know that Mr Deadpool LOVES Tea n,nuetral,0
324,336,336,2/22/2016 12:51,b RT concept by and Hope you liked https xe2 x80 xa6,nuetral,0
60,72,72,2/22/2016 20:32,b RT Deadpool 2016 Opening Scene,nuetral,0
65,77,77,2/22/2016 20:25,b RT Deadpool 2016 Opening Scene,nuetral,0
67,79,79,2/22/2016 20:23,b RT Deadpool 2016 Opening Scene,nuetral,0
68,80,80,2/22/2016 20:20,b RT Deadpool 2016 Opening Scene,nuetral,0
69,81,81,2/22/2016 20:16,b RT Deadpool 2016 Opening Scene,nuetral,0
71,83,83,2/22/2016 20:05,b RT Deadpool 2016 Opening Scene,nuetral,0
73,85,85,2/22/2016 20:03,b RT Deadpool 2016 Opening Scene,nuetral,0
74,86,86,2/22/2016 20:00,b RT Deadpool 2016 Opening Scene,nuetral,0
75,87,87,2/22/2016 19:58,b RT Deadpool 2016 Opening Scene,nuetral,0
76,88,88,2/22/2016 19:54,b RT Deadpool 2016 Opening Scene,nuetral,0
77,89,89,2/22/2016 19:52,b RT Deadpool 2016 Opening Scene,nuetral,0
78,90,90,2/22/2016 19:52,b RT Deadpool 2016 Opening Scene,nuetral,0
80,92,92,2/22/2016 19:51,b RT Deadpool 2016 Opening Scene,nuetral,0
85,97,97,2/22/2016 19:48,b RT Deadpool 2016 Opening Scene,nuetral,0
86,98,98,2/22/2016 19:47,b RT Deadpool 2016 Opening Scene,nuetral,0
90,102,102,2/22/2016 19:32,b RT Deadpool 2016 Opening Scene,nuetral,0
92,104,104,2/22/2016 19:31,b RT Deadpool 2016 Opening Scene,nuetral,0
97,109,109,2/22/2016 19:26,b RT Deadpool 2016 Opening Scene,nuetral,0
100,112,112,2/22/2016 19:23,b RT Deadpool 2016 Opening Scene,nuetral,0
103,115,115,2/22/2016 19:21,b RT Deadpool 2016 Opening Scene,nuetral,0
104,116,116,2/22/2016 19:19,b RT Deadpool 2016 Opening Scene,nuetral,0
105,117,117,2/22/2016 19:18,b RT Deadpool 2016 Opening Scene,nuetral,0
107,119,119,2/22/2016 19:13,b RT Deadpool 2016 Opening Scene,nuetral,0
109,121,121,2/22/2016 19:11,b RT Deadpool 2016 Opening Scene,nuetral,0
110,122,122,2/22/2016 19:11,b RT Deadpool 2016 Opening Scene,nuetral,0
111,123,123,2/22/2016 19:09,b RT Deadpool 2016 Opening Scene,nuetral,0
112,124,124,2/22/2016 19:08,b RT Deadpool 2016 Opening Scene,nuetral,0
113,125,125,2/22/2016 19:00,b RT Deadpool 2016 Opening Scene,nuetral,0
115,127,127,2/22/2016 18:59,b RT Deadpool 2016 Opening Scene,nuetral,0
120,132,132,2/22/2016 18:47,b RT Deadpool 2016 Opening Scene,nuetral,0
395,407,407,2/22/2016 8:35,b RT Deadpool 2016 Opening Scene,nuetral,0
397,409,409,2/22/2016 8:35,b RT Deadpool 2016 Opening Scene,nuetral,0
398,410,410,2/22/2016 8:34,b RT Deadpool 2016 Opening Scene,nuetral,0
399,411,411,2/22/2016 8:32,b RT Deadpool 2016 Opening Scene,nuetral,0
403,415,415,2/22/2016 8:06,b RT Deadpool 2016 Opening Scene,nuetral,0
406,418,418,2/22/2016 7:56,b RT Deadpool 2016 Opening Scene,nuetral,0
408,420,420,2/22/2016 7:49,b RT Deadpool 2016 Opening Scene,nuetral,0
409,421,421,2/22/2016 7:46,b RT Deadpool 2016 Opening Scene,nuetral,0
412,424,424,2/22/2016 7:41,b RT Deadpool 2016 Opening Scene,nuetral,0
413,425,425,2/22/2016 7:38,b RT Deadpool 2016 Opening Scene,nuetral,0
415,427,427,2/22/2016 7:36,b RT Deadpool 2016 Opening Scene,nuetral,0
427,439,439,2/22/2016 6:58,b RT Deadpool 2016 Opening Scene,nuetral,0
428,440,440,2/22/2016 6:58,b RT Deadpool 2016 Opening Scene,nuetral,0
432,444,444,2/22/2016 6:44,b RT Deadpool 2016 Opening Scene,nuetral,0
164,176,176,2/22/2016 17:09,b RT Deadpool is already available for pre order at Amazon AND it s 43 off Done xe2 x80 xa6,nuetral,0
166,178,178,2/22/2016 17:08,b RT Deadpool is already available for pre order at Amazon AND it s 43 off Done xe2 x80 xa6,nuetral,0
167,179,179,2/22/2016 17:08,b RT Deadpool is already available for pre order at Amazon AND it s 43 off Done xe2 x80 xa6,nuetral,0
176,188,188,2/22/2016 17:03,b RT Deadpool is already available for pre order at Amazon AND it s 43 off Done xe2 x80 xa6,nuetral,0
114,126,126,2/22/2016 18:59,b RT DEADPOOL T SHIRT,nuetral,0
235,247,247,2/22/2016 15:25,b RT Good morning nerds Theres a new episode up of for you Remember to like review and share xe2 x80 xa6,nuetral,0
212,224,224,2/22/2016 16:12,b RT Guess what time it is New Episode Time,nuetral,0
135,147,147,2/22/2016 17:59,b RT Have you seen yet If so check out what our hosts thought,nuetral,0
466,478,478,2/22/2016 4:16,b RT Have you seen yet If so check out what our hosts thought,nuetral,0
524,536,536,2/22/2016 2:51,b RT Have you seen yet If so check out what our hosts thought,nuetral,0
525,537,537,2/22/2016 2:49,b RT Have you seen yet If so check out what our hosts thought,nuetral,0
538,550,550,2/22/2016 2:07,b RT Have you seen yet If so check out what our hosts thought,nuetral,0
572,584,584,2/22/2016 0:24,b RT Have you seen yet If so check out what our hosts thought,nuetral,0
66,78,78,2/22/2016 20:24,b RT Hi I looked well Amazing hahahah and you are a good actor xf0 x9f x98 x89 xf0 x9f x92 x99 xf0 x9f x92 x99 xf0 x9f x92 x99,nuetral,0
306,318,318,2/22/2016 13:48,b RT Honestly fans WE ONLY NEED 1 700 signatures here htt xe2 x80 xa6,nuetral,0
101,113,113,2/22/2016 19:23,b RT How Is Filmed,nuetral,0
106,118,118,2/22/2016 19:15,b RT How Is Filmed,nuetral,0
178,190,190,2/22/2016 17:01,b RT If was in the,nuetral,0
198,210,210,2/22/2016 16:30,b RT If was in the,nuetral,0
205,217,217,2/22/2016 16:16,b RT If was in the,nuetral,0
206,218,218,2/22/2016 16:15,b RT If was in the,nuetral,0
207,219,219,2/22/2016 16:15,b RT If was in the,nuetral,0
208,220,220,2/22/2016 16:14,b RT If was in the,nuetral,0
209,221,221,2/22/2016 16:14,b RT If was in the,nuetral,0
210,222,222,2/22/2016 16:13,b RT If was in the,nuetral,0
555,567,567,2/22/2016 1:24,b RT Join us live at 9 tonight as we discuss Deadpool amp much more,nuetral,0
551,563,563,2/22/2016 1:31,b RT NEW Video Review,nuetral,0
54,66,66,2/22/2016 20:52,b RT Omg I m sorry and I m so confuse is sexist if I hit you or is sexist if I don t hit you the line is pretty blur n xe2 x80 xa6,nuetral,0
55,67,67,2/22/2016 20:50,b RT Omg I m sorry and I m so confuse is sexist if I hit you or is sexist if I don t hit you the line is pretty blur n xe2 x80 xa6,nuetral,0
89,101,101,2/22/2016 19:41,b RT Portrait Deadpool Ryan Reynolds ht xe2 x80 xa6,nuetral,0
457,469,469,2/22/2016 4:23,b RT Raff Deadpool mashup http xe2 x80 xa6,nuetral,0
460,472,472,2/22/2016 4:22,b RT Raff Deadpool mashup http xe2 x80 xa6,nuetral,0
575,587,587,2/22/2016 0:20,b RT Raff Deadpool mashup http xe2 x80 xa6,nuetral,0
576,588,588,2/22/2016 0:18,b RT Raff Deadpool mashup http xe2 x80 xa6,nuetral,0
431,443,443,2/22/2016 6:51,b RT Realm Checkout our hottest Deadpool T shirt Design,nuetral,0
528,540,540,2/22/2016 2:38,b RT Seen the How would you describe it in one word Go,nuetral,0
27,39,39,2/22/2016 22:51,b RT Snow spoilers https xe2 x80 xa6,nuetral,0
57,69,69,2/22/2016 20:47,b RT Snow spoilers https xe2 x80 xa6,nuetral,0
59,71,71,2/22/2016 20:40,b RT Snow spoilers https xe2 x80 xa6,nuetral,0
61,73,73,2/22/2016 20:32,b RT Snow spoilers https xe2 x80 xa6,nuetral,0
70,82,82,2/22/2016 20:09,b RT Snow spoilers https xe2 x80 xa6,nuetral,0
79,91,91,2/22/2016 19:52,b RT Snow spoilers https xe2 x80 xa6,nuetral,0
81,93,93,2/22/2016 19:50,b RT Snow spoilers https xe2 x80 xa6,nuetral,0
122,134,134,2/22/2016 18:45,b RT Take your Kids to see I saw The Woods Blade amp watch the Simpsons South Park when I was a kid,nuetral,0
312,324,324,2/22/2016 13:37,b RT Tex Chimichanga Motherfuckers Deadpool Rese xc3 xb1a Update Fixed https xe2 x80 xa6,nuetral,0
313,325,325,2/22/2016 13:35,b RT Tex Chimichanga Motherfuckers Deadpool Rese xc3 xb1a Update Fixed https xe2 x80 xa6,nuetral,0
20,32,32,2/22/2016 23:04,b RT The came today This is the stuff we to fans xf0 x9f x98 x9b https xe2 x80 xa6,nuetral,0
1,13,13,2/22/2016 23:56,b RT The PG version of,nuetral,0
18,30,30,2/22/2016 23:05,b RT The PG version of,nuetral,0
32,44,44,2/22/2016 22:27,b RT The PG version of,nuetral,0
37,49,49,2/22/2016 21:47,b RT The PG version of,nuetral,0
41,53,53,2/22/2016 21:33,b RT The PG version of,nuetral,0
43,55,55,2/22/2016 21:28,b RT The PG version of,nuetral,0
45,57,57,2/22/2016 21:24,b RT The PG version of,nuetral,0
46,58,58,2/22/2016 21:19,b RT The PG version of,nuetral,0
48,60,60,2/22/2016 21:09,b RT The PG version of,nuetral,0
49,61,61,2/22/2016 21:09,b RT The PG version of,nuetral,0
583,595,595,2/22/2016 0:04,b RT This week we talk about the future of R rated movies and retirement from the ring xe2 x80 xa6,nuetral,0
350,362,362,2/22/2016 11:28,b RT To all parents who want to see Deadpool movie with their kids n n,nuetral,0
2,14,14,2/22/2016 23:51,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
95,107,107,2/22/2016 19:28,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
297,309,309,2/22/2016 13:59,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
317,329,329,2/22/2016 13:25,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
344,356,356,2/22/2016 11:50,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
357,369,369,2/22/2016 10:57,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
363,375,375,2/22/2016 10:38,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
379,391,391,2/22/2016 9:43,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
381,393,393,2/22/2016 9:33,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
402,414,414,2/22/2016 8:10,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
418,430,430,2/22/2016 7:31,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
419,431,431,2/22/2016 7:31,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
423,435,435,2/22/2016 7:14,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
424,436,436,2/22/2016 7:08,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
439,451,451,2/22/2016 5:55,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
440,452,452,2/22/2016 5:49,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
441,453,453,2/22/2016 5:34,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
444,456,456,2/22/2016 5:27,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
449,461,461,2/22/2016 4:54,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
450,462,462,2/22/2016 4:50,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
451,463,463,2/22/2016 4:48,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
454,466,466,2/22/2016 4:31,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
456,468,468,2/22/2016 4:25,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
459,471,471,2/22/2016 4:22,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
463,475,475,2/22/2016 4:18,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
465,477,477,2/22/2016 4:16,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
468,480,480,2/22/2016 4:12,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
470,482,482,2/22/2016 4:11,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
472,484,484,2/22/2016 4:10,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
473,485,485,2/22/2016 4:06,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
474,486,486,2/22/2016 4:04,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
475,487,487,2/22/2016 4:02,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
476,488,488,2/22/2016 4:01,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
477,489,489,2/22/2016 3:58,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
479,491,491,2/22/2016 3:58,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
481,493,493,2/22/2016 3:58,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
482,494,494,2/22/2016 3:54,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
483,495,495,2/22/2016 3:54,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
484,496,496,2/22/2016 3:54,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
485,497,497,2/22/2016 3:54,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
486,498,498,2/22/2016 3:52,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
487,499,499,2/22/2016 3:52,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
488,500,500,2/22/2016 3:51,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
489,501,501,2/22/2016 3:51,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
490,502,502,2/22/2016 3:50,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
491,503,503,2/22/2016 3:50,b RT To be fair Colossus did try to get him to keep it PG around Negasonic Teenage Warhead,nuetral,0
53,65,65,2/22/2016 21:02,b RT W how you know that she s here nW because i m constantly stalking her fucks n,nuetral,0
157,169,169,2/22/2016 17:15,b RT w stunt doubles AngelDust amp Negasonic,nuetral,0
96,108,108,2/22/2016 19:26,b RT week for us check out this PS4 custom controller n n htt xe2 x80 xa6,nuetral,0
